# ============================================================
# CARGA INICIAL - SISTEMA COPA AMERICA 2024
# Universidad Nacional del Comahue - FAI
# Estructuras de Datos - Trabajo Final
# ============================================================
#
# FORMATO:
#   E: NOMBRE_PAIS; APELLIDO_TECNICO; GRUPO
#   C: NOMBRE_CIUDAD; TIENE_ALOJAMIENTO; ES_SEDE
#   R: CIUDAD_ORIGEN; CIUDAD_DESTINO; MINUTOS_VUELO
#   P: EQUIPO1; EQUIPO2; RONDA; CIUDAD; ESTADIO; GOLES_EQ1; GOLES_EQ2
#
# NOTA: Equipos listados INTENCIONALMENTE DESORDENADOS para forzar
#       rotaciones en el AVL durante la insercion.
# ============================================================

# ============================================================
# EQUIPOS (16 equipos - orden desordenado para rotaciones AVL)
# ============================================================

# Grupo A (4 equipos)
E: CANADA; MARSH; A
R: DENVER; PHOENIX; 110
R: DENVER; SEATTLE; 165
R: DENVER; KANSAS_CITY; 90

# Rutas desde KANSAS_CITY
R: KANSAS_CITY; DALLAS; 85
R: KANSAS_CITY; CHICAGO; 75

# Rutas desde GLENDALE/Phoenix area
R: GLENDALE; PHOENIX; 20
R: GLENDALE; LAS_VEGAS; 80
R: GLENDALE; INGLEWOOD; 90

# Rutas adicionales para conectividad
R: SANTA_CLARA; SEATTLE; 135
R: AUSTIN; DALLAS; 50
R: NEW_ORLEANS; ATLANTA; 105
R: BOSTON; ORLANDO; 180

# ============================================================
# PARTIDOS (20 partidos - fase de grupos y algunos de eliminacion)
# ============================================================

# NOTA: eq1 siempre alfabeticamente menor que eq2
# Rondas: GRUPO, CUARTOS, SEMIFINALES, FINAL

# --- FASE DE GRUPOS (16 partidos, 4 por grupo) ---

# Grupo A
P: ARGENTINA; CANADA; GRUPO; ATLANTA; MERCEDES_BENZ; 2; 0
P: ARGENTINA; CHILE; GRUPO; EAST_RUTHERFORD; METLIFE; 1; 0
P: CANADA; PERU; GRUPO; KANSAS_CITY; ARROWHEAD; 1; 0
P: CHILE; PERU; GRUPO; ARLINGTON; AT_AND_T; 0; 0

# Grupo B
P: ECUADOR; JAMAICA; GRUPO; ARLINGTON; AT_AND_T; 3; 1
P: ECUADOR; VENEZUELA; GRUPO; SANTA_CLARA; LEVIS; 1; 2
P: MEXICO; ECUADOR; GRUPO; GLENDALE; STATE_FARM; 0; 0
P: MEXICO; JAMAICA; GRUPO; HOUSTON; NRG; 1; 0

# Grupo C
P: BOLIVIA; ESTADOS_UNIDOS; GRUPO; ARLINGTON; AT_AND_T; 0; 2
P: BOLIVIA; URUGUAY; GRUPO; EAST_RUTHERFORD; METLIFE; 0; 5
P: ESTADOS_UNIDOS; PANAMA; GRUPO; ATLANTA; MERCEDES_BENZ; 1; 2
P: PANAMA; URUGUAY; GRUPO; MIAMI; HARD_ROCK; 1; 3

# Grupo D
P: BRASIL; COSTA_RICA; GRUPO; INGLEWOOD; SOFI; 0; 0
P: BRASIL; PARAGUAY; GRUPO; LAS_VEGAS; ALLEGIANT; 4; 1
P: COLOMBIA; BRASIL; GRUPO; SANTA_CLARA; LEVIS; 2; 1
P: COLOMBIA; COSTA_RICA; GRUPO; AUSTIN; Q2; 3; 0

# --- FASE DE ELIMINACION (4 partidos de ejemplo) ---
# Nota: Estos partidos repiten enfrentamientos posibles (grupo vs eliminatoria)

P: ARGENTINA; ECUADOR; CUARTOS; HOUSTON; NRG; 1; 1
P: CANADA; VENEZUELA; CUARTOS; AUSTIN; Q2; 1; 1
P: COLOMBIA; PANAMA; CUARTOS; GLENDALE; STATE_FARM; 5; 0
P: URUGUAY; BRASIL; CUARTOS; LAS_VEGAS; ALLEGIANT; 0; 0

# ============================================================
# FIN DEL ARCHIVO DE CARGA INICIAL
# ============================================================
